make ARCH=arm64 CROSS_COMPILE=aarch64-linux-gnu- -C /src/linux M=/tmp/rtl8821CU  modules
make[1]: Entering directory '/src/linux'
  CC [M]  /tmp/rtl8821CU/core/rtw_cmd.o
  CC [M]  /tmp/rtl8821CU/core/rtw_security.o
  CC [M]  /tmp/rtl8821CU/core/rtw_debug.o
  CC [M]  /tmp/rtl8821CU/core/rtw_io.o
  CC [M]  /tmp/rtl8821CU/core/rtw_ioctl_query.o
  CC [M]  /tmp/rtl8821CU/core/rtw_ioctl_set.o
  CC [M]  /tmp/rtl8821CU/core/rtw_ieee80211.o
  CC [M]  /tmp/rtl8821CU/core/rtw_mlme.o
  CC [M]  /tmp/rtl8821CU/core/rtw_mlme_ext.o
  CC [M]  /tmp/rtl8821CU/core/rtw_mi.o
  CC [M]  /tmp/rtl8821CU/core/rtw_wlan_util.o
  CC [M]  /tmp/rtl8821CU/core/rtw_vht.o
  CC [M]  /tmp/rtl8821CU/core/rtw_pwrctrl.o
  CC [M]  /tmp/rtl8821CU/core/rtw_rf.o
  CC [M]  /tmp/rtl8821CU/core/rtw_recv.o
  CC [M]  /tmp/rtl8821CU/core/rtw_sta_mgt.o
  CC [M]  /tmp/rtl8821CU/core/rtw_ap.o
  CC [M]  /tmp/rtl8821CU/core/mesh/rtw_mesh.o
  CC [M]  /tmp/rtl8821CU/core/mesh/rtw_mesh_pathtbl.o
  CC [M]  /tmp/rtl8821CU/core/mesh/rtw_mesh_hwmp.o
  CC [M]  /tmp/rtl8821CU/core/rtw_xmit.o
  CC [M]  /tmp/rtl8821CU/core/rtw_p2p.o
  CC [M]  /tmp/rtl8821CU/core/rtw_rson.o
  CC [M]  /tmp/rtl8821CU/core/rtw_tdls.o
  CC [M]  /tmp/rtl8821CU/core/rtw_br_ext.o
  CC [M]  /tmp/rtl8821CU/core/rtw_iol.o
  CC [M]  /tmp/rtl8821CU/core/rtw_sreset.o
  CC [M]  /tmp/rtl8821CU/core/rtw_btcoex_wifionly.o
  CC [M]  /tmp/rtl8821CU/core/rtw_btcoex.o
  CC [M]  /tmp/rtl8821CU/core/rtw_beamforming.o
  CC [M]  /tmp/rtl8821CU/core/rtw_odm.o
  CC [M]  /tmp/rtl8821CU/core/rtw_rm.o
  CC [M]  /tmp/rtl8821CU/core/rtw_rm_fsm.o
  CC [M]  /tmp/rtl8821CU/core/efuse/rtw_efuse.o
  CC [M]  /tmp/rtl8821CU/os_dep/osdep_service.o
  CC [M]  /tmp/rtl8821CU/os_dep/linux/os_intfs.o
  CC [M]  /tmp/rtl8821CU/os_dep/linux/usb_intf.o
  CC [M]  /tmp/rtl8821CU/os_dep/linux/usb_ops_linux.o
  CC [M]  /tmp/rtl8821CU/os_dep/linux/ioctl_linux.o
  CC [M]  /tmp/rtl8821CU/os_dep/linux/xmit_linux.o
  CC [M]  /tmp/rtl8821CU/os_dep/linux/mlme_linux.o
  CC [M]  /tmp/rtl8821CU/os_dep/linux/recv_linux.o
  CC [M]  /tmp/rtl8821CU/os_dep/linux/ioctl_cfg80211.o
  CC [M]  /tmp/rtl8821CU/os_dep/linux/rtw_cfgvendor.o
  CC [M]  /tmp/rtl8821CU/os_dep/linux/wifi_regd.o
  CC [M]  /tmp/rtl8821CU/os_dep/linux/rtw_android.o
  CC [M]  /tmp/rtl8821CU/os_dep/linux/rtw_proc.o
  CC [M]  /tmp/rtl8821CU/os_dep/linux/rtw_rhashtable.o
  CC [M]  /tmp/rtl8821CU/os_dep/linux/ioctl_mp.o
  CC [M]  /tmp/rtl8821CU/hal/hal_intf.o
  CC [M]  /tmp/rtl8821CU/hal/hal_com.o
  CC [M]  /tmp/rtl8821CU/hal/hal_com_phycfg.o
  CC [M]  /tmp/rtl8821CU/hal/hal_phy.o
  CC [M]  /tmp/rtl8821CU/hal/hal_dm.o
  CC [M]  /tmp/rtl8821CU/hal/hal_dm_acs.o
  CC [M]  /tmp/rtl8821CU/hal/hal_btcoex_wifionly.o
  CC [M]  /tmp/rtl8821CU/hal/hal_btcoex.o
  CC [M]  /tmp/rtl8821CU/hal/hal_mp.o
  CC [M]  /tmp/rtl8821CU/hal/hal_mcc.o
  CC [M]  /tmp/rtl8821CU/hal/led/hal_led.o
  CC [M]  /tmp/rtl8821CU/hal/hal_hci/hal_usb.o
  CC [M]  /tmp/rtl8821CU/hal/led/hal_usb_led.o
  CC [M]  /tmp/rtl8821CU/hal/hal_halmac.o
  CC [M]  /tmp/rtl8821CU/hal/rtl8821c/rtl8821c_halinit.o
  CC [M]  /tmp/rtl8821CU/hal/rtl8821c/rtl8821c_mac.o
  CC [M]  /tmp/rtl8821CU/hal/rtl8821c/rtl8821c_cmd.o
  CC [M]  /tmp/rtl8821CU/hal/rtl8821c/rtl8821c_phy.o
  CC [M]  /tmp/rtl8821CU/hal/rtl8821c/rtl8821c_dm.o
  CC [M]  /tmp/rtl8821CU/hal/rtl8821c/rtl8821c_ops.o
